Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (132) for_str_tagged -> . label COLON for_str
    (155) if -> . KW_IF lvariable LBRACE main_rule RBRACE
    (156) else -> . KW_ELSE LBRACE main_rule RBRACE
    (157) else_if -> . KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
    (104) while -> . KW_WHILE lvariable LBRACE main_rule RBRACE
    (110) let_initialization -> . KW_LET VARIABLE EQUALS data
    (111) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (113) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (114) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (115) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (116) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (117) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (118) let_initialization -> . KW_LET VARIABLE EQUALS casting
    (119) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS casting
    (120) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (137) data_str -> . array
    (138) data_str -> . hashmap
    (139) data_str -> . linkedlist
    (164) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (136) label -> . QUOTE VARIABLE
    (140) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (147) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (148) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (149) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (150) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 146 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 31
    KW_IF           shift and go to state 33
    KW_ELSE         shift and go to state 34
    KW_WHILE        shift and go to state 35
    KW_CONST        shift and go to state 36
    QUOTE           shift and go to state 39

  ! KW_PRINT        [ reduce using rule 146 (void -> .) ]
  ! KW_LET          [ reduce using rule 146 (void -> .) ]
  ! KW_FN           [ reduce using rule 146 (void -> .) ]
  ! LBRACKET        [ reduce using rule 146 (void -> .) ]
  ! VARIABLE        [ reduce using rule 146 (void -> .) ]
  ! KW_FOR          [ reduce using rule 146 (void -> .) ]
  ! KW_IF           [ reduce using rule 146 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 146 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 146 (void -> .) ]
  ! KW_CONST        [ reduce using rule 146 (void -> .) ]
  ! QUOTE           [ reduce using rule 146 (void -> .) ]

    main_rule                      shift and go to state 248
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    label                          shift and go to state 32
    hashmap                        shift and go to state 37
    linkedlist                     shift and go to state 38

state 207

    (104) while -> KW_WHILE lvariable LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 249


state 208

    (120) const_initialization -> KW_CONST VARIABLE COLON data_type . EQUALS data

    EQUALS          shift and go to state 250


state 209

    (92) print -> KW_PRINT LNOT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 251


state 210

    (93) print -> KW_PRINT LNOT LPAREN CADENA COMMA . VARIABLE RPAREN SEMI

    VARIABLE        shift and go to state 252


state 211

    (165) input -> VARIABLE DOT KW_READ_LINE LPAREN AND . KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    KW_MUT          shift and go to state 253


state 212

    (153) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 254


state 213

    (154) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 255


state 214

    (145) hashmap_remove -> DOT KW_REMOVE LPAREN AND . data RPAREN SEMI
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (105) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 60
    INTEGER         shift and go to state 61
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 63
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    LPAREN          shift and go to state 67

    data                           shift and go to state 256
    tuple                          shift and go to state 66

state 215

    (144) hashmap_insert -> DOT KW_INSERT LPAREN data . COMMA data RPAREN SEMI

    COMMA           shift and go to state 257


state 216

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 16 (expression -> expression PLUS expression .)
    KW_PRINT        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 16 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 16 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 16 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 16 (expression -> expression PLUS expression .)
    KW_WHILE        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_CONST        reduce using rule 16 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 16 (expression -> expression PLUS expression .)
    $end            reduce using rule 16 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_RETURN       reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150

  ! PLUS            [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression PLUS expression .) ]


state 217

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 17 (expression -> expression MINUS expression .)
    KW_PRINT        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 17 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 17 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 17 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 17 (expression -> expression MINUS expression .)
    KW_WHILE        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_CONST        reduce using rule 17 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 17 (expression -> expression MINUS expression .)
    $end            reduce using rule 17 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_RETURN       reduce using rule 17 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150

  ! PLUS            [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression MINUS expression .) ]


state 218

    (18) expression -> expression TIMES expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 18 (expression -> expression TIMES expression .)
    KW_PRINT        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 18 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 18 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 18 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression TIMES expression .)
    KW_WHILE        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_CONST        reduce using rule 18 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 18 (expression -> expression TIMES expression .)
    $end            reduce using rule 18 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_RETURN       reduce using rule 18 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 18 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150

  ! PLUS            [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression TIMES expression .) ]


state 219

    (62) division -> INTEGER DIVIDE INTEGER .

    SEMI            reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    PLUS            reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    MINUS           reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    TIMES           reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    KW_PRINT        reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    KW_LET          reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    KW_FN           reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    LBRACKET        reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
    VARIABLE        reduce using rule 62 (division -> INTEGER DIVIDE INTEGER .)
