Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

    father_rule                    shift and go to state 155
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 128

    (74) range -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 156


state 129

    (61) array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .

    KW_PRINT        reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_LET          reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    LBRACKET        reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_FN           reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    VARIABLE        reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    LPAREN          reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_IF           reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_ELSE         reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_FOR          reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    INTEGER         reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    FLOAT           reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    QUOTE           reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    $end            reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    RBRACE          reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_RETURN       reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    RPAREN          reduce using rule 61 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)


state 130

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN SEMI

    KW_FROM         shift and go to state 157


state 131

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    GT              shift and go to state 158


state 132

    (26) dataType -> UNSIG_INT_8 .

    GT              reduce using rule 26 (dataType -> UNSIG_INT_8 .)
    LBRACE          reduce using rule 26 (dataType -> UNSIG_INT_8 .)


state 133

    (27) dataType -> UNSIG_INT_16 .

    GT              reduce using rule 27 (dataType -> UNSIG_INT_16 .)
    LBRACE          reduce using rule 27 (dataType -> UNSIG_INT_16 .)


state 134

    (28) dataType -> UNSIG_INT_32 .

    GT              reduce using rule 28 (dataType -> UNSIG_INT_32 .)
    LBRACE          reduce using rule 28 (dataType -> UNSIG_INT_32 .)


state 135

    (29) dataType -> UNSIG_INT_64 .

    GT              reduce using rule 29 (dataType -> UNSIG_INT_64 .)
    LBRACE          reduce using rule 29 (dataType -> UNSIG_INT_64 .)


state 136

    (30) dataType -> UNSIG_INT_128 .

    GT              reduce using rule 30 (dataType -> UNSIG_INT_128 .)
    LBRACE          reduce using rule 30 (dataType -> UNSIG_INT_128 .)


state 137

    (31) dataType -> SIG_INT_8 .

    GT              reduce using rule 31 (dataType -> SIG_INT_8 .)
    LBRACE          reduce using rule 31 (dataType -> SIG_INT_8 .)


state 138

    (32) dataType -> SIG_INT_16 .

    GT              reduce using rule 32 (dataType -> SIG_INT_16 .)
    LBRACE          reduce using rule 32 (dataType -> SIG_INT_16 .)


state 139

    (33) dataType -> SIG_INT_32 .

    GT              reduce using rule 33 (dataType -> SIG_INT_32 .)
    LBRACE          reduce using rule 33 (dataType -> SIG_INT_32 .)


state 140

    (34) dataType -> SIG_INT_64 .

    GT              reduce using rule 34 (dataType -> SIG_INT_64 .)
    LBRACE          reduce using rule 34 (dataType -> SIG_INT_64 .)


state 141

    (35) dataType -> SIG_INT_128 .

    GT              reduce using rule 35 (dataType -> SIG_INT_128 .)
    LBRACE          reduce using rule 35 (dataType -> SIG_INT_128 .)


state 142

    (36) dataType -> FLOAT_32 .

    GT              reduce using rule 36 (dataType -> FLOAT_32 .)
    LBRACE          reduce using rule 36 (dataType -> FLOAT_32 .)


state 143

    (37) dataType -> FLOAT_64 .

    GT              reduce using rule 37 (dataType -> FLOAT_64 .)
    LBRACE          reduce using rule 37 (dataType -> FLOAT_64 .)


state 144

    (38) dataType -> KW_BOOLEAN .

    GT              reduce using rule 38 (dataType -> KW_BOOLEAN .)
    LBRACE          reduce using rule 38 (dataType -> KW_BOOLEAN .)


state 145

    (39) dataType -> KW_STRING .

    GT              reduce using rule 39 (dataType -> KW_STRING .)
    LBRACE          reduce using rule 39 (dataType -> KW_STRING .)


state 146

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT . dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (26) dataType -> . UNSIG_INT_8
    (27) dataType -> . UNSIG_INT_16
    (28) dataType -> . UNSIG_INT_32
    (29) dataType -> . UNSIG_INT_64
    (30) dataType -> . UNSIG_INT_128
    (31) dataType -> . SIG_INT_8
    (32) dataType -> . SIG_INT_16
    (33) dataType -> . SIG_INT_32
    (34) dataType -> . SIG_INT_64
    (35) dataType -> . SIG_INT_128
    (36) dataType -> . FLOAT_32
    (37) dataType -> . FLOAT_64
    (38) dataType -> . KW_BOOLEAN
    (39) dataType -> . KW_STRING

    UNSIG_INT_8     shift and go to state 132
    UNSIG_INT_16    shift and go to state 133
    UNSIG_INT_32    shift and go to state 134
    UNSIG_INT_64    shift and go to state 135
    UNSIG_INT_128   shift and go to state 136
    SIG_INT_8       shift and go to state 137
    SIG_INT_16      shift and go to state 138
    SIG_INT_32      shift and go to state 139
    SIG_INT_64      shift and go to state 140
    SIG_INT_128     shift and go to state 141
    FLOAT_32        shift and go to state 142
    FLOAT_64        shift and go to state 143
    KW_BOOLEAN      shift and go to state 144
    KW_STRING       shift and go to state 145

    dataType                       shift and go to state 159

state 147

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 160


state 148

    (82) push -> VARIABLE DOT PUSH LPAREN data RPAREN . SEMI

    SEMI            shift and go to state 161


state 149

    (83) remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN . SEMI

    SEMI            shift and go to state 162


state 150

    (68) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

    father_rule                    shift and go to state 163
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 151

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS . GT dataType LBRACE return RBRACE

    GT              shift and go to state 164


state 152

    (86) else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
