Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    (127) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN . SEMI

    SEMI            shift and go to state 253


state 223

    (128) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN . SEMI

    SEMI            shift and go to state 254


state 224

    (119) hashmap_remove -> DOT KW_REMOVE LPAREN AND data . RPAREN SEMI

    RPAREN          shift and go to state 255


state 225

    (118) hashmap_insert -> DOT KW_INSERT LPAREN mdata RPAREN . SEMI

    SEMI            shift and go to state 256


state 226

    (72) array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET . SEMI

    SEMI            shift and go to state 257


state 227

    (112) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON . KW_NEW LPAREN RPAREN
    (114) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON . KW_FROM LPAREN array RPAREN

    KW_NEW          shift and go to state 258
    KW_FROM         shift and go to state 259


state 228

    (24) number -> INTEGER .
    (48) data -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (number -> INTEGER .)
    RPAREN          reduce using rule 24 (number -> INTEGER .)
    PLUS            reduce using rule 24 (number -> INTEGER .)
    MINUS           reduce using rule 24 (number -> INTEGER .)
    TIMES           reduce using rule 24 (number -> INTEGER .)
    DIVIDE          reduce using rule 24 (number -> INTEGER .)
    COMMA           reduce using rule 48 (data -> INTEGER .)

  ! RPAREN          [ reduce using rule 48 (data -> INTEGER .) ]


state 229

    (25) number -> FLOAT .
    (50) data -> FLOAT .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (number -> FLOAT .)
    RPAREN          reduce using rule 25 (number -> FLOAT .)
    PLUS            reduce using rule 25 (number -> FLOAT .)
    MINUS           reduce using rule 25 (number -> FLOAT .)
    TIMES           reduce using rule 25 (number -> FLOAT .)
    DIVIDE          reduce using rule 25 (number -> FLOAT .)
    COMMA           reduce using rule 50 (data -> FLOAT .)

  ! RPAREN          [ reduce using rule 50 (data -> FLOAT .) ]


state 230

    (123) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN

    KW_FROM         shift and go to state 260


state 231

    (138) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON . KW_STDIN LPAREN RPAREN

    KW_STDIN        shift and go to state 261


state 232

    (75) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (80) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 262
    tuple                          shift and go to state 78

state 233

    (86) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .
    (134) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 86 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .)
    SEMI            reduce using rule 86 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .)

  ! SEMI            [ reduce using rule 134 (expression_var -> data .) ]


state 234

    (90) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var .

    SEMI            reduce using rule 90 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var .)


state 235

    (121) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    GT              shift and go to state 263


state 236

    (113) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 264


state 237

    (124) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 265


state 238

    (122) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 150
    UNSIG_INT_16    shift and go to state 151
    UNSIG_INT_32    shift and go to state 152
    UNSIG_INT_64    shift and go to state 153
    UNSIG_INT_128   shift and go to state 154
    SIG_INT_8       shift and go to state 155
    SIG_INT_16      shift and go to state 156
    SIG_INT_32      shift and go to state 157
    SIG_INT_64      shift and go to state 158
    SIG_INT_128     shift and go to state 159
    FLOAT_32        shift and go to state 160
    FLOAT_64        shift and go to state 161
    KW_BOOLEAN      shift and go to state 162
    KW_STRING       shift and go to state 163

    data_type                      shift and go to state 266

state 239

    (88) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS . data
    (92) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS . expression_var
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (133) expression_var -> . expression
    (134) expression_var -> . data
    (80) tuple -> . LPAREN mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 144
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 145
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 139
    VARIABLE        shift and go to state 53

    data                           shift and go to state 267
    expression_var                 shift and go to state 268
    tuple                          shift and go to state 78
    expression                     shift and go to state 146
    number                         shift and go to state 29

state 240

    (96) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (68) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (69) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE COLON COLON LT data_type GT LPAREN RPAREN RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (77) variables -> . VARIABLE
    (78) variables -> . VARIABLE COMMA variables
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (120) void -> .
    (109) data_str -> . array
    (110) data_str -> . hashmap
    (111) data_str -> . linkedlist
    (72) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (73) array -> . LBRACKET mdata RBRACKET
    (74) array -> . LBRACKET data SEMI data RBRACKET
    (75) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (125) linkedlist_methods -> . VARIABLE linkedlist_push
    (126) linkedlist_methods -> . VARIABLE linkedlist_remove
    (116) hashmap_methods -> . VARIABLE hashmap_insert
    (117) hashmap_methods -> . VARIABLE hashmap_remove
    (81) initialization -> . let_initialization SEMI
    (82) initialization -> . const_initialization SEMI
    (83) initialization -> . data_str SEMI
    (84) initialization -> . input_init SEMI
    (139) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (140) assignation -> . VARIABLE assign_operators number
    (141) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (105) for_str_tagged -> . label COLON for_str
    (129) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (130) else -> . KW_ELSE LBRACE main_rule RBRACE
    (131) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (79) while -> . KW_WHILE VARIABLE comparator data LBRACE main_rule RBRACE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (112) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (113) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (121) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (122) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (123) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (124) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> . KW_LET VARIABLE EQUALS data
    (86) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (87) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (88) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (89) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (90) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (91) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (92) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (93) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (138) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (108) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 120 (void -> .)
    LBRACKET        shift and go to state 32
    KW_FOR          shift and go to state 36
    KW_IF           shift and go to state 38
    KW_ELSE         shift and go to state 39
    KW_WHILE        shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    KW_CONST        shift and go to state 43
    QUOTE           shift and go to state 44

  ! KW_PRINT        [ reduce using rule 120 (void -> .) ]
  ! KW_LET          [ reduce using rule 120 (void -> .) ]
  ! KW_FN           [ reduce using rule 120 (void -> .) ]
  ! VARIABLE        [ reduce using rule 120 (void -> .) ]
  ! LPAREN          [ reduce using rule 120 (void -> .) ]
  ! LBRACKET        [ reduce using rule 120 (void -> .) ]
  ! KW_FOR          [ reduce using rule 120 (void -> .) ]
  ! KW_IF           [ reduce using rule 120 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 120 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 120 (void -> .) ]
  ! INTEGER         [ reduce using rule 120 (void -> .) ]
  ! FLOAT           [ reduce using rule 120 (void -> .) ]
  ! KW_CONST        [ reduce using rule 120 (void -> .) ]
  ! QUOTE           [ reduce using rule 120 (void -> .) ]

    main_rule                      shift and go to state 269
