Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (151) expression_var -> . expression
    (152) expression_var -> . data
    (100) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 181
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 182
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 178
    VARIABLE        shift and go to state 104

    data                           shift and go to state 255
    expression_var                 shift and go to state 256
    tuple                          shift and go to state 80
    expression                     shift and go to state 183
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111

state 221

    (93) array -> KW_LET VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    SEMI            shift and go to state 257


state 222

    (139) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 159
    UNSIG_INT_16    shift and go to state 160
    UNSIG_INT_32    shift and go to state 161
    UNSIG_INT_64    shift and go to state 162
    UNSIG_INT_128   shift and go to state 163
    SIG_INT_8       shift and go to state 164
    SIG_INT_16      shift and go to state 165
    SIG_INT_32      shift and go to state 166
    SIG_INT_64      shift and go to state 167
    SIG_INT_128     shift and go to state 168
    FLOAT_32        shift and go to state 169
    FLOAT_64        shift and go to state 170
    KW_BOOLEAN      shift and go to state 171
    KW_STRING       shift and go to state 172
    KW_CHARACTER    shift and go to state 173

    data_type                      shift and go to state 258

state 223

    (90) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET SEMI

    RBRACKET        shift and go to state 259


state 224

    (156) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON . COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 260


state 225

    (19) expression -> LPAREN . expression RPAREN
    (100) tuple -> LPAREN . mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (85) mdata -> . data
    (86) mdata -> . data COMMA mdata
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 225
    INTEGER         shift and go to state 261
    FLOAT           shift and go to state 262
    VARIABLE        shift and go to state 104
    CADENA          shift and go to state 74
    CHAR            shift and go to state 76
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79

    expression                     shift and go to state 154
    mdata                          shift and go to state 119
    number                         shift and go to state 155
    division                       shift and go to state 110
    variable                       shift and go to state 111
    data                           shift and go to state 120
    tuple                          shift and go to state 80

state 226

    (132) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 263


state 227

    (141) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 264


state 228

    (95) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 159
    UNSIG_INT_16    shift and go to state 160
    UNSIG_INT_32    shift and go to state 161
    UNSIG_INT_64    shift and go to state 162
    UNSIG_INT_128   shift and go to state 163
    SIG_INT_8       shift and go to state 164
    SIG_INT_16      shift and go to state 165
    SIG_INT_32      shift and go to state 166
    SIG_INT_64      shift and go to state 167
    SIG_INT_128     shift and go to state 168
    FLOAT_32        shift and go to state 169
    FLOAT_64        shift and go to state 170
    KW_BOOLEAN      shift and go to state 171
    KW_STRING       shift and go to state 172
    KW_CHARACTER    shift and go to state 173

    data_type                      shift and go to state 265

state 229

    (108) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS data
    (112) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS expression_var

    EQUALS          shift and go to state 266


state 230

    (140) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 267


state 231

    (107) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .
    (152) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 107 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)
    SEMI            reduce using rule 107 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)

  ! SEMI            [ reduce using rule 152 (expression_var -> data .) ]


state 232

    (111) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 111 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 233

    (133) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 268


state 234

    (142) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 269


state 235

    (98) variables -> VARIABLE COMMA . variables
    (97) variables -> . VARIABLE
    (98) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 186

    variables                      shift and go to state 270

state 236

    (116) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (150) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 271
    MINUS           shift and go to state 272


state 237

    (92) array -> LBRACKET data SEMI data RBRACKET .

    KW_PRINT        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_LET          reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FN           reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    LBRACKET        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    VARIABLE        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FOR          reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_IF           reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_ELSE         reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_WHILE        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_CONST        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    FLOAT_32        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    FLOAT_64        reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_8       reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_16      reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_32      reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_64      reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_128     reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_8     reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_16    reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_32    reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_64    reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_128   reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    QUOTE           reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    $end            reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    SEMI            reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    RBRACE          reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_RETURN       reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)
    RPAREN          reduce using rule 92 (array -> LBRACKET data SEMI data RBRACKET .)


state 238

    (124) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (87) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (88) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (89) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (150) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (117) control_str -> . for_str
    (118) control_str -> . for_str_tagged
    (119) control_str -> . if
    (120) control_str -> . else
    (121) control_str -> . else_if
    (122) control_str -> . while
    (138) void -> .
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (143) linkedlist_methods -> . VARIABLE linkedlist_push
    (144) linkedlist_methods -> . VARIABLE linkedlist_remove
    (134) hashmap_methods -> . VARIABLE hashmap_insert
    (135) hashmap_methods -> . VARIABLE hashmap_remove
    (101) initialization -> . let_initialization SEMI
    (102) initialization -> . const_initialization SEMI
    (103) initialization -> . data_str SEMI
    (104) initialization -> . input_init SEMI
    (157) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (158) assignation -> . VARIABLE assign_operators number SEMI
    (159) assignation -> . VARIABLE assign_operators expression SEMI
    (160) assignation -> . VARIABLE assign_operators number
    (161) assignation -> . VARIABLE assign_operators expression
    (162) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . flotante KW_AS sigint
    (60) casting -> . flotante KW_AS unsigint
    (61) casting -> . sigint KW_AS flotante
