Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    LBRACKET        reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    INTEGER         reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    FLOAT           reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    $end            reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)


state 171

    (121) else_if -> KW_ELSE KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (67) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (68) dvariable -> . KW_LET VARIABLE SEMI
    (86) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (122) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables
    (87) control_str -> . for_str
    (88) control_str -> . for_str_tagged
    (89) control_str -> . if
    (90) control_str -> . else
    (91) control_str -> . else_if
    (92) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (110) void -> .
    (99) data_str -> . array
    (100) data_str -> . hashmap
    (101) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
    (115) linkedlist_methods -> . VARIABLE linkedlist_push
    (116) linkedlist_methods -> . VARIABLE linkedlist_remove
    (106) hashmap_methods -> . VARIABLE hashmap_insert
    (107) hashmap_methods -> . VARIABLE hashmap_remove
    (75) initialization -> . let_initialization SEMI
    (76) initialization -> . const_initialization SEMI
    (77) initialization -> . data_str SEMI
    (78) initialization -> . input_init SEMI
    (128) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (129) assignation -> . VARIABLE assign_operators number
    (130) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (93) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (94) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (95) for_str_tagged -> . label COLON for_str
    (119) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (120) else -> . KW_ELSE LBRACE main_rule RBRACE
    (121) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (73) while -> . KW_WHILE LPAREN VARIABLE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (102) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (103) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (104) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (111) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (112) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (113) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (114) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> . KW_LET VARIABLE EQUALS data
    (80) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (81) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (82) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (83) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (127) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (98) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 20
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 21
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 110 (void -> .)
    LBRACKET        shift and go to state 32
    KW_FOR          shift and go to state 36
    KW_IF           shift and go to state 38
    KW_ELSE         shift and go to state 39
    KW_WHILE        shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    KW_CONST        shift and go to state 43
    QUOTE           shift and go to state 44

  ! KW_PRINT        [ reduce using rule 110 (void -> .) ]
  ! KW_LET          [ reduce using rule 110 (void -> .) ]
  ! KW_FN           [ reduce using rule 110 (void -> .) ]
  ! VARIABLE        [ reduce using rule 110 (void -> .) ]
  ! LPAREN          [ reduce using rule 110 (void -> .) ]
  ! LBRACKET        [ reduce using rule 110 (void -> .) ]
  ! KW_FOR          [ reduce using rule 110 (void -> .) ]
  ! KW_IF           [ reduce using rule 110 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 110 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 110 (void -> .) ]
  ! INTEGER         [ reduce using rule 110 (void -> .) ]
  ! FLOAT           [ reduce using rule 110 (void -> .) ]
  ! KW_CONST        [ reduce using rule 110 (void -> .) ]
  ! QUOTE           [ reduce using rule 110 (void -> .) ]

    main_rule                      shift and go to state 197
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    hashmap                        shift and go to state 30
    linkedlist                     shift and go to state 31
    let_initialization             shift and go to state 33
    const_initialization           shift and go to state 34
    input_init                     shift and go to state 35
    label                          shift and go to state 37

state 172

    (83) const_initialization -> KW_CONST VARIABLE COLON data_type . EQUALS data

    EQUALS          shift and go to state 198


state 173

    (67) print -> KW_PRINT LPAREN CADENA RPAREN SEMI .

    KW_PRINT        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_LET          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FN           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LBRACKET        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FOR          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_IF           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_ELSE         reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_WHILE        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    INTEGER         reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    FLOAT           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_CONST        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    QUOTE           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    $end            reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_RETURN       reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)


state 174

    (69) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 199


state 175

    (102) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN
    (104) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 200


state 176

    (113) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 201


state 177

    (127) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON . COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 202


state 178

    (130) declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .

    KW_PRINT        reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_LET          reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FN           reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    VARIABLE        reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LPAREN          reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LBRACKET        reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FOR          reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_IF           reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_ELSE         reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_WHILE        reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    INTEGER         reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT           reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_CONST        reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    QUOTE           reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    $end            reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    RBRACE          reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_RETURN       reduce using rule 130 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)


state 179

    (80) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 203
    tuple                          shift and go to state 78

state 180

    (111) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 138
    UNSIG_INT_16    shift and go to state 139
    UNSIG_INT_32    shift and go to state 140
    UNSIG_INT_64    shift and go to state 141
    UNSIG_INT_128   shift and go to state 142
    SIG_INT_8       shift and go to state 143
    SIG_INT_16      shift and go to state 144
    SIG_INT_32      shift and go to state 145
    SIG_INT_64      shift and go to state 146
    SIG_INT_128     shift and go to state 147
    FLOAT_32        shift and go to state 148
    FLOAT_64        shift and go to state 149
    KW_BOOLEAN      shift and go to state 150
    KW_STRING       shift and go to state 151

    data_type                      shift and go to state 204

state 181

    (103) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (105) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 205


state 182

    (114) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN
