Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (57) mdata -> . data COMMA mdata
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (65) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 166
    INTEGER         shift and go to state 190
    FLOAT           shift and go to state 191
    VARIABLE        shift and go to state 49
    CADENA          shift and go to state 61
    CHAR            shift and go to state 63
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66

    expression                     shift and go to state 48
    mdata                          shift and go to state 99
    number                         shift and go to state 26
    data                           shift and go to state 60
    tuple                          shift and go to state 67

state 167

    (107) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 192


state 168

    (105) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (24) data_type -> . UNSIG_INT_8
    (25) data_type -> . UNSIG_INT_16
    (26) data_type -> . UNSIG_INT_32
    (27) data_type -> . UNSIG_INT_64
    (28) data_type -> . UNSIG_INT_128
    (29) data_type -> . SIG_INT_8
    (30) data_type -> . SIG_INT_16
    (31) data_type -> . SIG_INT_32
    (32) data_type -> . SIG_INT_64
    (33) data_type -> . SIG_INT_128
    (34) data_type -> . FLOAT_32
    (35) data_type -> . FLOAT_64
    (36) data_type -> . KW_BOOLEAN
    (37) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 129
    UNSIG_INT_16    shift and go to state 130
    UNSIG_INT_32    shift and go to state 131
    UNSIG_INT_64    shift and go to state 132
    UNSIG_INT_128   shift and go to state 133
    SIG_INT_8       shift and go to state 134
    SIG_INT_16      shift and go to state 135
    SIG_INT_32      shift and go to state 136
    SIG_INT_64      shift and go to state 137
    SIG_INT_128     shift and go to state 138
    FLOAT_32        shift and go to state 139
    FLOAT_64        shift and go to state 140
    KW_BOOLEAN      shift and go to state 141
    KW_STRING       shift and go to state 142

    data_type                      shift and go to state 193

state 169

    (70) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (74) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . expression_var
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (117) expression_var -> . expression
    (118) expression_var -> . VARIABLE
    (65) tuple -> . LPAREN mdata RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE

    CADENA          shift and go to state 61
    INTEGER         shift and go to state 124
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 125
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    VARIABLE        shift and go to state 117
    LPAREN          shift and go to state 120

    data                           shift and go to state 194
    expression_var                 shift and go to state 195
    tuple                          shift and go to state 67
    expression                     shift and go to state 126
    number                         shift and go to state 26

state 170

    (97) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (99) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 196


state 171

    (108) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 197


state 172

    (71) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .

    SEMI            reduce using rule 71 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)


state 173

    (75) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 75 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 174

    (106) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 198


state 175

    (72) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS data
    (76) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS expression_var

    EQUALS          shift and go to state 199


state 176

    (111) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 200


state 177

    (112) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 201


state 178

    (103) hashmap_remove -> DOT KW_REMOVE LPAREN AND . data RPAREN SEMI
    (38) data -> . CADENA
    (39) data -> . INTEGER
    (40) data -> . CHAR
    (41) data -> . FLOAT
    (42) data -> . KW_FALSE
    (43) data -> . KW_TRUE
    (44) data -> . tuple
    (65) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 61
    INTEGER         shift and go to state 62
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 64
    KW_FALSE        shift and go to state 65
    KW_TRUE         shift and go to state 66
    LPAREN          shift and go to state 68

    data                           shift and go to state 202
    tuple                          shift and go to state 67

state 179

    (102) hashmap_insert -> DOT KW_INSERT LPAREN mdata . RPAREN SEMI

    RPAREN          shift and go to state 203


state 180

    (80) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (116) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 204
    MINUS           shift and go to state 205


state 181

    (88) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (80) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (81) control_str -> . for_str
    (82) control_str -> . for_str_tagged
    (83) control_str -> . if
    (84) control_str -> . else
    (85) control_str -> . else_if
    (86) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (104) void -> .
    (93) data_str -> . array
    (94) data_str -> . hashmap
    (95) data_str -> . linkedlist
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (61) array -> . LBRACKET mdata RBRACKET
    (109) linkedlist_methods -> . VARIABLE linkedlist_push
    (110) linkedlist_methods -> . VARIABLE linkedlist_remove
    (100) hashmap_methods -> . VARIABLE hashmap_insert
    (101) hashmap_methods -> . VARIABLE hashmap_remove
    (66) initialization -> . let_initialization SEMI
    (67) initialization -> . const_initialization SEMI
    (68) initialization -> . data_str SEMI
    (87) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (88) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (89) for_str_tagged -> . label COLON for_str
    (113) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (114) else -> . KW_ELSE LBRACE main_rule RBRACE
    (115) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (64) while -> . KW_WHILE LPAREN VARIABLE
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (96) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (97) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (98) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (99) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (106) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (107) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (108) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (69) let_initialization -> . KW_LET VARIABLE EQUALS data
    (70) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (71) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (72) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (73) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (74) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (75) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (76) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (77) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (92) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 15
    KW_LET          shift and go to state 17
    KW_FN           shift and go to state 19
    VARIABLE        shift and go to state 18
    LPAREN          shift and go to state 16
    RBRACE          reduce using rule 104 (void -> .)
    LBRACKET        shift and go to state 29
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    KW_CONST        shift and go to state 39
    QUOTE           shift and go to state 40

  ! KW_PRINT        [ reduce using rule 104 (void -> .) ]
  ! KW_LET          [ reduce using rule 104 (void -> .) ]
  ! KW_FN           [ reduce using rule 104 (void -> .) ]
  ! VARIABLE        [ reduce using rule 104 (void -> .) ]
  ! LPAREN          [ reduce using rule 104 (void -> .) ]
  ! LBRACKET        [ reduce using rule 104 (void -> .) ]
  ! KW_FOR          [ reduce using rule 104 (void -> .) ]
  ! KW_IF           [ reduce using rule 104 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 104 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 104 (void -> .) ]
  ! INTEGER         [ reduce using rule 104 (void -> .) ]
  ! FLOAT           [ reduce using rule 104 (void -> .) ]
  ! KW_CONST        [ reduce using rule 104 (void -> .) ]
  ! QUOTE           [ reduce using rule 104 (void -> .) ]

    main_rule                      shift and go to state 206
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    number                         shift and go to state 26
    hashmap                        shift and go to state 27
    linkedlist                     shift and go to state 28
    let_initialization             shift and go to state 30
    const_initialization           shift and go to state 31
    label                          shift and go to state 33

state 182

    (91) range -> VARIABLE DOT . DOT VARIABLE

    DOT             shift and go to state 207


state 183

    (87) for_str -> KW_FOR VARIABLE KW_IN range LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (80) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (81) control_str -> . for_str
    (82) control_str -> . for_str_tagged
    (83) control_str -> . if
    (84) control_str -> . else
    (85) control_str -> . else_if
    (86) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
