Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule


state 205

    (113) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 241


state 206

    (124) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 242


state 207

    (87) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .
    (134) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 87 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)
    SEMI            reduce using rule 87 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)

  ! SEMI            [ reduce using rule 134 (expression_var -> data .) ]


state 208

    (91) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 91 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 209

    (78) variables -> VARIABLE COMMA . variables
    (77) variables -> . VARIABLE
    (78) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 161

    variables                      shift and go to state 243

state 210

    (96) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (132) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 244
    MINUS           shift and go to state 245


state 211

    (74) array -> LBRACKET data SEMI data RBRACKET .

    KW_PRINT        reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_LET          reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FN           reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    LBRACKET        reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    VARIABLE        reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FOR          reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_IF           reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_ELSE         reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_WHILE        reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_CONST        reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    QUOTE           reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    $end            reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    SEMI            reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    RBRACE          reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_RETURN       reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)
    RPAREN          reduce using rule 74 (array -> LBRACKET data SEMI data RBRACKET .)


state 212

    (104) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . data_str
    (9) father_rule -> . array
    (10) father_rule -> . linkedlist_methods
    (11) father_rule -> . hashmap_methods
    (12) father_rule -> . initialization
    (13) father_rule -> . input
    (14) father_rule -> . assignation
    (15) father_rule -> . declare_data_type
    (69) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
    (120) void -> .
    (109) data_str -> . array
    (110) data_str -> . hashmap
    (111) data_str -> . linkedlist
    (72) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (73) array -> . LBRACKET mdata RBRACKET
    (74) array -> . LBRACKET data SEMI data RBRACKET
    (75) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (125) linkedlist_methods -> . VARIABLE linkedlist_push
    (126) linkedlist_methods -> . VARIABLE linkedlist_remove
    (116) hashmap_methods -> . VARIABLE hashmap_insert
    (117) hashmap_methods -> . VARIABLE hashmap_remove
    (81) initialization -> . let_initialization SEMI
    (82) initialization -> . const_initialization SEMI
    (83) initialization -> . data_str SEMI
    (84) initialization -> . input_init SEMI
    (139) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (140) assignation -> . VARIABLE assign_operators number SEMI
    (141) assignation -> . VARIABLE assign_operators expression SEMI
    (142) assignation -> . VARIABLE assign_operators number
    (143) assignation -> . VARIABLE assign_operators expression
    (144) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (103) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (104) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (105) for_str_tagged -> . label COLON for_str
    (129) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (130) else -> . KW_ELSE LBRACE main_rule RBRACE
    (131) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (79) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (112) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (113) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (121) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (122) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (123) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (124) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (85) let_initialization -> . KW_LET VARIABLE EQUALS data
    (86) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (87) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (88) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (89) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (90) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (91) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (92) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (93) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (138) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (108) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 120 (void -> .)
    LBRACKET        shift and go to state 28
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 32
    KW_IF           shift and go to state 34
    KW_ELSE         shift and go to state 35
    KW_WHILE        shift and go to state 36
    KW_CONST        shift and go to state 37
    QUOTE           shift and go to state 38

  ! KW_PRINT        [ reduce using rule 120 (void -> .) ]
  ! KW_LET          [ reduce using rule 120 (void -> .) ]
  ! KW_FN           [ reduce using rule 120 (void -> .) ]
  ! LBRACKET        [ reduce using rule 120 (void -> .) ]
  ! VARIABLE        [ reduce using rule 120 (void -> .) ]
  ! KW_FOR          [ reduce using rule 120 (void -> .) ]
  ! KW_IF           [ reduce using rule 120 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 120 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 120 (void -> .) ]
  ! KW_CONST        [ reduce using rule 120 (void -> .) ]
  ! QUOTE           [ reduce using rule 120 (void -> .) ]

    main_rule                      shift and go to state 246
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    data_str                       shift and go to state 8
    array                          shift and go to state 9
    linkedlist_methods             shift and go to state 10
    hashmap_methods                shift and go to state 11
    initialization                 shift and go to state 12
    input                          shift and go to state 13
    assignation                    shift and go to state 14
    declare_data_type              shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    hashmap                        shift and go to state 26
    linkedlist                     shift and go to state 27
    let_initialization             shift and go to state 29
    const_initialization           shift and go to state 30
    input_init                     shift and go to state 31
    label                          shift and go to state 33

state 213

    (107) range -> VARIABLE DOT . DOT VARIABLE

    DOT             shift and go to state 247


state 214

    (103) for_str -> KW_FOR VARIABLE KW_IN range LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . data_str
    (9) father_rule -> . array
    (10) father_rule -> . linkedlist_methods
    (11) father_rule -> . hashmap_methods
    (12) father_rule -> . initialization
    (13) father_rule -> . input
    (14) father_rule -> . assignation
    (15) father_rule -> . declare_data_type
    (69) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (70) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (71) dvariable -> . KW_LET VARIABLE SEMI
    (96) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (132) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (97) control_str -> . for_str
    (98) control_str -> . for_str_tagged
    (99) control_str -> . if
    (100) control_str -> . else
    (101) control_str -> . else_if
    (102) control_str -> . while
    (120) void -> .
    (109) data_str -> . array
    (110) data_str -> . hashmap
    (111) data_str -> . linkedlist
    (72) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (73) array -> . LBRACKET mdata RBRACKET
    (74) array -> . LBRACKET data SEMI data RBRACKET
    (75) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (76) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (125) linkedlist_methods -> . VARIABLE linkedlist_push
    (126) linkedlist_methods -> . VARIABLE linkedlist_remove
    (116) hashmap_methods -> . VARIABLE hashmap_insert
    (117) hashmap_methods -> . VARIABLE hashmap_remove
    (81) initialization -> . let_initialization SEMI
    (82) initialization -> . const_initialization SEMI
    (83) initialization -> . data_str SEMI
    (84) initialization -> . input_init SEMI
    (139) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (140) assignation -> . VARIABLE assign_operators number SEMI
    (141) assignation -> . VARIABLE assign_operators expression SEMI
